,groupA,groupB,diff
ceftazidime,21,4,17
vancomycin,22,5,17
albumin,23,11,12
meropenem,16,4,12
cefepime,17,6,11
fentanyl,19,8,11
diflucan,16,6,10
morphine,29,19,10
daptomycin,9,0,9
levofloxacin,11,2,9
anidulafungin,10,1,9
tigecycline,9,0,9
thyroid,29,21,8
plavix,10,2,8
lasix,13,5,8
metronidazole,11,4,7
fluconazole,9,2,7
potassium,9,2,7
aspirin,14,7,7
amiodarone,11,4,7
furosemide,10,3,7
colistin,11,4,7
cisplatin,8,2,6
prednisolone,7,1,6
kcl,8,3,5
maxipime,18,13,5
pitressin,8,3,5
epinephrine,8,3,5
flagyl,5,0,5
insulin,10,5,5
iron,7,2,5
ertapenem,5,0,5
lactic,18,14,4
micafungin,4,0,4
cordarone,12,8,4
unasyn,11,7,4
ceftriaxone,9,5,4
cubicin,4,0,4
imipenem,5,1,4
tygacil,4,0,4
xylocaine,4,0,4
alimta,5,1,4
bethanechol,3,0,3
cortef,3,0,3
fibrinogen,6,3,3
magnesium,5,2,3
lactulose,6,3,3
coumadin,4,1,3
cozaar,4,1,3
ampicillin,8,5,3
ultracet,10,7,3
amaryl,3,0,3
inderal,4,1,3
norepinephrine,3,0,3
digoxin,4,1,3
alprazolam,3,0,3
linezolid,3,0,3
zyvox,3,0,3
intravenous,9,6,3
dobutamine,3,0,3
tarceva,3,0,3
levetiracetam,3,0,3
piperacillin,11,9,2
dexamethasone,2,0,2
lymphocyte,5,3,2
voriconazole,4,2,2
combivent,4,2,2
vitamin,3,1,2
seroquel,3,1,2
apresoline,2,0,2
entecavir,3,1,2
aldactone,7,5,2
ethambutol,2,0,2
urokinase,2,0,2
valsartan,2,0,2
midodrine,6,4,2
tamiflu,7,5,2
methylprednisolone,4,2,2
erythromycin,2,0,2
mexitil,2,0,2
nimbex,4,2,2
herceptin,2,0,2
xeloda,4,2,2
apixaban,2,0,2
eliquis,2,0,2
lantus,2,0,2
vfend,2,0,2
fibrin,2,0,2
taxotere,2,0,2
caspofungin,2,0,2
cytomegalovirus,2,0,2
gallium,2,0,2
cefazolin,2,0,2
pneumococcal,4,2,2
levophed,30,29,1
allegra,2,1,1
celecoxib,1,0,1
codeine,3,2,1
cyclophosphamide,1,0,1
sutent,1,0,1
lorazepam,2,1,1
augmentin,3,2,1
cortisone,3,2,1
